Modality;0;0;;;;;undefined;;;;;;;;;;;;;;;
; 6-1-3-1;6;1;3;1;;neck (carotid artery / vertebral artery);;;;;;;;;;;;;;;
; 6-1-3-1-1;6;1;3;1;1;common carotid artery;;;;;;;;;;;;;;;
; 6-1-3-1-2;6;1;3;1;2;external carotid artery;;;;;;;;;;;;;;;
; 6-1-3-1-3;6;1;3;1;3;internal carotid artery;;;;;;;;;;;;;;;
; 6-1-3-1-4;6;1;3;1;4;vertebral artery;;;;;;;;;;;;;;;
; 6-1-3-2;6;1;3;2;;coronary arteries;;;;;;;;;;;;;;;
; 6-1-3-3;6;1;3;3;;pulmonary arteries;;;;;;;;;;;;;;;
; 6-1-3-4;6;1;3;4;;viscerial arteries;;;;;;;;;;;;;;;
; 6-1-3-4-1;6;1;3;4;1;celiac artery;;;;;;;;;;;;;;;
; 6-1-3-4-2;6;1;3;4;2;superior mesenteric artery;;;;;;;;;;;;;;;
; 6-1-3-4-3;6;1;3;4;3;inferior mesenteric artery;;;;;;;;;;;;;;;
; 6-1-3-4-4;6;1;3;4;4;spinal artery;;;;;;;;;;;;;;;
; 6-1-3-5;6;1;3;5;;renal arteries;;;;;;;;;;;;;;;
; 6-1-3-6;6;1;3;6;;arteries of upper extremity;;;;;;;;;;;;;;;
; 6-1-3-6-1;6;1;3;6;1;subclavian artery;;;;;;;;;;;;;;;
; 6-1-3-6-2;6;1;3;6;2;arm;;;;;;;;;;;;;;;
; 6-1-3-6-3;6;1;3;6;3;forearm;;;;;;;;;;;;;;;
; 6-1-3-6-4;6;1;3;6;4;hand;;;;;;;;;;;;;;;
; 6-1-3-7;6;1;3;7;;arteries of lower extremity;;;;;;;;;;;;;;;
; 6-1-3-7-1;6;1;3;7;1;iliac artery;;;;;;;;;;;;;;;
; 6-1-3-7-2;6;1;3;7;2;thigh;;;;;;;;;;;;;;;
; 6-1-3-7-3;6;1;3;7;3;leg;;;;;;;;;;;;;;;
; 6-1-3-7-4;6;1;3;7;4;foot;;;;;;;;;;;;;;;
; 6-1-4;6;1;4;;;dialysis shunt;;;;;;;;;;;;;;;
; 6-2;6;2;;;;veins;;;;;;;;;;;;;;;
; 6-2-1;6;2;1;;;cerebral sinus;;;;;;;;;;;;;;;
; 6-2-2;6;2;2;;;veins of upper extremity;;;;;;;;;;;;;;;
; 6-2-2-1;6;2;2;1;;subclavian vein;;;;;;;;;;;;;;;
; 6-2-2-2;6;2;2;2;;arm;;;;;;;;;;;;;;;
; 6-2-2-3;6;2;2;3;;forearm;;;;;;;;;;;;;;;
; 6-2-2-4;6;2;2;4;;hand;;;;;;;;;;;;;;;
; 6-2-3;6;2;3;;;superior vena cava;;;;;;;;;;;;;;;
; 6-2-4;6;2;4;;;inferior vena cava;;;;;;;;;;;;;;;
; 6-2-5;6;2;5;;;hepatic vein;;;;;;;;;;;;;;;
; 6-2-6;6;2;6;;;renal vein;;;;;;;;;;;;;;;
; 6-2-6-1;6;2;6;1;;spermatic / ovaric vein;;;;;;;;;;;;;;;
; 6-2-7;6;2;7;;;veins of lower extremity;;;;;;;;;;;;;;;
; 6-2-7-1;6;2;7;1;;iliac vein / veins of leg;;;;;;;;;;;;;;;
; 6-2-7-2;6;2;7;2;;thigh;;;;;;;;;;;;;;;
; 6-2-7-3;6;2;7;3;;leg;;;;;;;;;;;;;;;
; 6-2-7-4;6;2;7;4;;foot;;;;;;;;;;;;;;;
; 6-3;6;3;;;;lyphatic vessels;;;;;;;;;;;;;;;
; 6-3-1;6;3;1;;;whole body;;;;;;;;;;;;;;;
; 6-3-2;6;3;2;;;head;;;;;;;;;;;;;;;
; 6-3-3;6;3;3;;;neck;;;;;;;;;;;;;;;
; 6-3-4;6;3;4;;;thorax;;;;;;;;;;;;;;;
; 6-3-5;6;3;5;;;abdomen;;;;;;;;;;;;;;;
; 6-3-6;6;3;6;;;upper extremity;;;;;;;;;;;;;;;
; 6-3-7;6;3;7;;;lower extremity;;;;;;;;;;;;;;;
;7;7;;;;;breast;;;;;;;;;;;;;;;
; 7-1;7;1;;;;mammary duct;;;;;;;;;;;;;;;
; 7-2;7;2;;;;radiograph of specimen;;;;;;;;;;;;;;;
